55.911050919556203,-3.316619163163472,149.555984497070312 
0.034960426033406,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067823540791800,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180161201148693 
-0.01251,0.00809,-0.44016,0.89780 
0.02192,-0.00076,0.00179 
-1.90412,0.24160,0.12605 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.31470,5.59383,-0.25520 
0.02192,-0.00076,0.00179 
