55.913914475181514,-3.320549495251468,141.521514892578125 
0.038691156440702,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068116788027069,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187680600476875 
-0.04358,-0.01689,-0.04563,0.99786 
0.00141,-0.01928,0.21306 
-0.45819,2.14877,0.25009 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-1.05580,10.59285,0.03372 
0.00141,-0.01928,0.21306 
