55.911528701430186,-3.317306963253570,147.683349609375000 
0.034311064422443,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065754678943112,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176247039684885 
-0.00187,0.00755,-0.43093,0.90235 
-0.00560,0.01732,-0.02339 
1.40364,-0.13292,-0.04897 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-5.02156,5.04727,-0.42021 
-0.00560,0.01732,-0.02339 
