55.912424637195087,-3.318157729324137,144.834487915039062 
0.045357796454521,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070770810586546,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189615887145070 
-0.03133,0.00861,-0.52014,0.85346 
0.01604,0.01648,0.13005 
0.67281,1.54479,-0.68788 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-9.70782,4.98576,-0.08558 
0.01604,0.01648,0.13005 
