55.912331138168270,-3.318085798797415,145.131271362304688 
0.042649731250325,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069975602207465,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186944518810827 
-0.03040,0.00728,-0.56974,0.82123 
0.03302,-0.02579,0.06812 
1.03360,1.09724,0.38210 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-10.95602,4.00526,-0.20717 
0.03302,-0.02579,0.06812 
