55.912908745993597,-3.312842994476562,146.623718261718750 
0.031779942211707,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057975659434321,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171615792148502 
0.02254,-0.02133,0.59932,0.79990 
-0.01965,-0.00675,-0.15670 
-0.28271,-2.23612,-0.82889 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.75768,3.22394,0.22037 
-0.01965,-0.00675,-0.15670 
