55.912944863163624,-3.323056741791795,137.392608642578125 
0.031266111639346,0.000000000000000,0.000000000000000 
 0.000000000000000,0.046026473747256,0.000000000000000 
 0.000000000000000,0.000000000000000,0.149642684455159 
-0.01252,-0.01127,0.31511,0.94891 
0.00595,0.00906,0.00490 
1.32020,-0.03666,0.37631 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.20430,6.70173,-0.03270 
0.00595,0.00906,0.00490 
