55.912843175212046,-3.323282790167585,136.804611206054688 
0.027613474558594,0.000000000000000,0.000000000000000 
 0.000000000000000,0.039327678672763,0.000000000000000 
 0.000000000000000,0.000000000000000,0.133125384505334 
-0.02016,-0.01278,0.32182,0.94650 
-0.05772,0.07837,0.00013 
-0.04021,-0.39829,-0.98771 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.13027,5.03892,-0.14816 
-0.05772,0.07837,0.00013 
