55.912596033412029,-3.313033765019665,146.866592407226562 
0.030889299419448,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059244709763803,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171857292100924 
0.02397,-0.01390,0.58042,0.81385 
0.00959,-0.01646,0.08620 
-0.60740,1.41232,-0.06256 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
14.01938,4.31006,0.17948 
0.00959,-0.01646,0.08620 
