55.912852465541746,-3.323262753715904,136.932830810546875 
0.028096475471551,0.000000000000000,0.000000000000000 
 0.000000000000000,0.040073646796286,0.000000000000000 
 0.000000000000000,0.000000000000000,0.134671248137352 
-0.02293,-0.00024,0.32225,0.94638 
0.01985,0.03729,0.00088 
0.27892,-0.43030,0.95957 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.08174,5.02373,-0.16813 
0.01985,0.03729,0.00088 
