55.914761413125341,-3.313888702352941,143.134933471679688 
0.037360060246133,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064860251698523,0.000000000000000 
 0.000000000000000,0.000000000000000,0.175429359733337 
0.00647,0.02378,-0.76214,-0.64695 
0.03043,-0.00687,0.12792 
-0.50767,1.61736,0.21446 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.54119,-2.65532,-0.32519 
0.03043,-0.00687,0.12792 
