55.912863152788496,-3.312865493696099,146.682250976562500 
0.031188826404972,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057717301805784,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171408169394013 
0.02368,-0.02382,0.57463,0.81773 
0.07531,-0.02089,-0.14351 
-0.36752,-1.76295,0.28223 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.69100,4.10889,0.25527 
0.07531,-0.02089,-0.14351 
