55.913917006822523,-3.320634984924207,141.440124511718750 
0.038462642880077,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067589162927114,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187790282510608 
-0.04376,-0.01913,0.01036,0.99881 
0.00187,-0.01617,0.22683 
0.05727,2.31436,0.32407 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.19288,10.72742,0.04893 
0.00187,-0.01617,0.22683 
