55.912325972158527,-3.318082454457891,145.104110717773438 
0.042460137032896,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069939689229991,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186175085059492 
-0.02967,0.00655,-0.57075,0.82056 
0.04291,-0.01223,0.05277 
1.15002,0.42466,0.37614 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.02407,3.98636,-0.17132 
0.04291,-0.01223,0.05277 
