55.912772851035484,-3.323436699685460,136.342544555664062 
0.023636424013095,0.000000000000000,0.000000000000000 
 0.000000000000000,0.033715885180909,0.000000000000000 
 0.000000000000000,0.000000000000000,0.116464541463074 
-0.01844,-0.01404,0.31752,0.94797 
0.00177,-0.01438,-0.01079 
-0.46928,-0.11860,0.03322 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.62129,5.84853,-0.10238 
0.00177,-0.01438,-0.01079 
