55.915220001157891,-3.313946756951280,142.518951416015625 
0.035282527597347,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067008001737022,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179306792229107 
-0.01581,-0.00389,-0.80352,-0.59506 
-0.05126,0.00540,-0.21282 
-0.15042,-2.30277,0.10432 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.96218,-3.56471,-0.09652 
-0.05126,0.00540,-0.21282 
