55.913266059742995,-3.319309363830709,142.949951171875000 
0.042567045781544,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065596093847716,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183998598344503 
-0.01357,-0.00739,-0.43408,0.90074 
0.00723,-0.01201,-0.00436 
0.26919,0.20606,0.08868 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.89936,6.61268,-0.02327 
0.00723,-0.01201,-0.00436 
