55.913763532218695,-3.320029774148883,140.857116699218750 
0.031755837120727,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065045943730414,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180405448675188 
-0.02801,-0.00828,-0.38725,0.92151 
0.01244,-0.00630,0.12272 
-2.13983,0.46908,0.28081 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.54103,4.29549,0.10337 
0.01244,-0.00630,0.12272 
