55.913537138251122,-3.321734412335729,139.770187377929688 
0.036206644883578,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061289853808155,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178343138952251 
0.00149,-0.01822,0.31852,0.94774 
0.00088,-0.01366,-0.01137 
-1.96392,-0.18113,0.05975 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.18610,6.61355,-0.11222 
0.00088,-0.01366,-0.01137 
