55.912038725467319,-3.317892221733587,145.182968139648438 
0.031299488371090,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061556803059277,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168669662103639 
-0.02556,-0.00110,-0.57172,0.82005 
-0.00102,-0.00724,-0.00660 
-0.50460,0.11100,-0.25954 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.70909,4.55292,-0.26927 
-0.00102,-0.00724,-0.00660 
