55.917105729734899,-3.312984971179520,140.595535278320312 
0.031499673078006,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058034710127353,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165620404036226 
-0.00894,-0.02479,0.62853,0.77734 
0.00406,-0.00233,-0.00768 
-1.48189,-0.06792,-0.00335 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.88244,0.88919,-0.09972 
0.00406,-0.00233,-0.00768 
