55.913050285790369,-3.322819086692583,137.877639770507812 
0.033470453498872,0.000000000000000,0.000000000000000 
 0.000000000000000,0.050791021130767,0.000000000000000 
 0.000000000000000,0.000000000000000,0.159992876132154 
-0.00987,-0.01410,0.31606,0.94858 
0.00344,-0.00392,-0.00476 
-0.47800,0.14226,-0.26292 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.71594,7.28757,-0.08742 
0.00344,-0.00392,-0.00476 
