55.913449003642334,-3.313014817365797,145.340652465820312 
0.039907131517023,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065142068733196,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185916835171995 
-0.01704,0.01759,-0.79981,-0.59975 
0.00896,0.00214,-0.00659 
1.14134,0.05023,0.02811 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
15.92635,-5.52457,0.28052 
0.00896,0.00214,-0.00659 
