55.915558365684312,-3.313994435856377,142.152221679687500 
0.033883862688615,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063583965612254,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174369927415402 
-0.00656,-0.02380,0.50762,0.86123 
0.10552,0.01380,0.02834 
0.69161,-0.28848,0.13669 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
8.66184,4.82993,0.15133 
0.10552,0.01380,0.02834 
