55.911044797605946,-3.316609935625212,149.573745727539062 
0.035064131839192,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067819722234362,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180072259332328 
-0.01094,0.00736,-0.44012,0.89784 
0.05566,0.00643,-0.00141 
-2.04988,0.16268,0.00268 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.09184,5.49769,-0.26550 
0.05566,0.00643,-0.00141 
