55.917228409509612,-3.312953733262106,139.428894042968750 
0.031643548906168,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057611463544860,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165451472898220 
-0.00615,-0.02056,0.63916,0.76878 
-0.00117,0.00017,0.00017 
-0.00026,-0.00855,0.01254 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00333,-0.00859,0.00240 
-0.00117,0.00017,0.00017 
