55.911581365930793,-3.317395080318729,147.339324951171875 
0.033198208256906,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065412971367905,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177274128253032 
-0.00041,0.00566,-0.44806,0.89398 
0.01797,0.03050,-0.00180 
0.98581,0.07230,-0.76101 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.72740,3.44948,-0.07625 
0.01797,0.03050,-0.00180 
