55.913084509692183,-3.322742036547966,138.062728881835938 
0.033794797633263,0.000000000000000,0.000000000000000 
 0.000000000000000,0.052042656833207,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161986988783212 
-0.00795,-0.01203,0.31695,0.94833 
0.00733,-0.00975,-0.00252 
0.46945,-0.09804,-0.04495 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
5.81420,7.43790,-0.10923 
0.00733,-0.00975,-0.00252 
