55.917228411204817,-3.312953669891324,139.424758911132812 
0.031671371601318,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057663479546832,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165873525404724 
-0.00622,-0.02053,0.63914,0.76879 
-0.00076,-0.00023,0.00056 
0.03381,-0.01128,0.03942 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.00253,-0.00356,0.00685 
-0.00076,-0.00023,0.00056 
