55.913371545257483,-3.319468710849025,142.870330810546875 
0.039938262699417,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065026183109897,0.000000000000000 
 0.000000000000000,0.000000000000000,0.182538384252497 
-0.00876,-0.00508,-0.43339,0.90115 
0.01828,0.00128,0.00928 
0.66543,-0.08868,0.50840 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.32561,5.89192,-0.26138 
0.01828,0.00128,0.00928 
