55.913026966855320,-3.318955051876371,143.231430053710938 
0.049494963061480,0.000000000000000,0.000000000000000 
 0.000000000000000,0.069561744655605,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190676294915115 
-0.01844,-0.00870,-0.43156,0.90185 
-0.03510,-0.04694,-0.00018 
-3.22267,-0.35925,0.11704 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.75160,5.76548,-0.06242 
-0.03510,-0.04694,-0.00018 
