55.911737198164410,-3.317599988753727,146.700347900390625 
0.035434025183040,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063496882586599,0.000000000000000 
 0.000000000000000,0.000000000000000,0.172846721771337 
-0.00465,0.00214,-0.44756,0.89424 
0.00276,0.00132,-0.02069 
-2.81342,-0.53305,-0.32297 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-4.90188,3.56200,-0.58493 
0.00276,0.00132,-0.02069 
