55.913877032307688,-3.320305788425769,141.357894897460938 
0.037831235141969,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067622529857690,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187289575311311 
-0.03104,-0.01239,-0.19737,0.97976 
0.01509,-0.01034,0.17124 
-0.61339,1.44969,0.18901 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.79229,8.92541,0.05143 
0.01509,-0.01034,0.17124 
