55.911984850908041,-3.317855407235048,145.053955078125000 
0.030162969625463,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059917024225060,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164954710356838 
-0.02384,0.00088,-0.56531,0.82453 
0.00584,0.01290,-0.05653 
-0.74845,-0.72530,-0.15906 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.46276,4.57619,-0.22047 
0.00584,0.01290,-0.05653 
