55.910983539007461,-3.316524125721496,150.086776733398438 
0.036914887178000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068721351401785,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181329240154370 
-0.00706,0.00624,-0.44238,0.89678 
0.02226,-0.02812,0.00545 
-1.05633,-0.13545,0.05475 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-6.08070,4.71419,-0.45056 
0.02226,-0.02812,0.00545 
