55.913439538151103,-3.319568963899443,142.608123779296875 
0.037986790699907,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064526693104327,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180670433218858 
-0.01402,-0.00354,-0.42960,0.90290 
0.00265,0.01050,0.00032 
-0.60646,0.07092,-0.10566 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.33635,5.82904,-0.38027 
0.00265,0.01050,0.00032 
