55.913724227384826,-3.321335040019773,140.690048217773438 
0.035799898796679,0.000000000000000,0.000000000000000 
 0.000000000000000,0.063624402267096,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181461272370655 
-0.00502,-0.01591,0.31866,0.94772 
0.02185,-0.00254,-0.00452 
1.38366,0.35525,-0.07965 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.96052,5.66220,-0.06248 
0.02185,-0.00254,-0.00452 
