55.917141289234095,-3.312975240758037,140.552597045898438 
0.031405503036856,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057802012253853,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165841361892626 
-0.00952,-0.02439,0.62986,0.77627 
0.01176,0.01619,-0.00764 
-1.06940,-0.30041,0.18664 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.80951,0.69266,-0.02527 
0.01176,0.01619,-0.00764 
