55.911253950077125,-3.315327808410625,150.156433105468750 
0.037557949973570,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070714261770380,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190561688086960 
0.00059,-0.04082,0.31571,0.94798 
0.03873,-0.09124,-0.01040 
0.57609,-0.06838,-0.52333 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
2.91440,4.02758,0.22804 
0.03873,-0.09124,-0.01040 
