55.917228471679877,-3.312953668500796,139.430038452148438 
0.031704300570116,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057692645961810,0.000000000000000 
 0.000000000000000,0.000000000000000,0.165834444110772 
-0.00622,-0.02055,0.63913,0.76880 
-0.00011,-0.00051,-0.00006 
0.07562,-0.02593,-0.00640 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.01141,-0.00577,0.00070 
-0.00011,-0.00051,-0.00006 
