55.912829660027334,-3.323312116933594,136.701766967773438 
0.026886984654713,0.000000000000000,0.000000000000000 
 0.000000000000000,0.038253654469683,0.000000000000000 
 0.000000000000000,0.000000000000000,0.130020556520486 
-0.01789,-0.01375,0.32141,0.94667 
-0.00360,0.00014,-0.00149 
-0.35978,-0.29797,-0.17471 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
4.20114,5.12016,-0.10877 
-0.00360,0.00014,-0.00149 
