55.911202833752093,-3.315441656672563,150.239135742187500 
0.040219898016108,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072722187335899,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192942571766005 
-0.00627,-0.02931,0.31873,0.94737 
0.03889,-0.00641,0.01306 
-0.09532,0.35174,0.56652 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.24885,3.59538,-0.11016 
0.03889,-0.00641,0.01306 
