55.913542348805279,-3.313099450061942,147.478210449218750 
0.037240678966842,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061947261942862,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177565988124969 
-0.01884,0.01919,-0.80114,-0.59787 
-0.00720,-0.02201,-0.00941 
-0.30620,-0.07046,-0.29099 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.20750,-7.40493,-1.28957 
-0.00720,-0.02201,-0.00941 
