55.912965066630342,-3.318865741905343,143.565689086914062 
0.049122594560359,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071407240060140,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192459590523701 
-0.01862,-0.00816,-0.43115,0.90205 
-0.00001,-0.04808,-0.00015 
-2.24302,-0.08695,0.62848 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.49052,2.88797,-0.24111 
-0.00001,-0.04808,-0.00015 
