55.915211925587528,-3.313941305875696,142.513748168945312 
0.035333414613909,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067148898041958,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179621741044290 
-0.01789,-0.00508,-0.79702,-0.60367 
-0.01797,0.01930,-0.22959 
-0.26953,-2.25679,-0.07672 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.06645,-3.33944,-0.05474 
-0.01797,0.01930,-0.22959 
