55.916840039116522,-3.313062722432614,140.584762573242188 
0.031806309986170,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059373377674333,0.000000000000000 
 0.000000000000000,0.000000000000000,0.168437947462970 
-0.01430,-0.02741,0.61919,0.78463 
0.00096,0.01214,-0.02758 
-1.83475,-0.37114,-0.32871 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
10.20050,1.74929,-0.18681 
0.00096,0.01214,-0.02758 
