55.914922439902874,-3.313917181082709,143.197692871093750 
0.037258774457727,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067104793184677,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179224067124765 
0.00055,-0.01994,0.70243,0.71147 
-0.00745,-0.00956,0.14018 
-1.14556,1.57060,0.13001 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
11.83805,-0.30821,-0.20168 
-0.00745,-0.00956,0.14018 
