55.912897044446936,-3.312847710523542,146.656814575195312 
0.031563373276964,0.000000000000000,0.000000000000000 
 0.000000000000000,0.057857246783490,0.000000000000000 
 0.000000000000000,0.000000000000000,0.171554092037596 
0.02276,-0.02152,0.59295,0.80463 
0.00190,0.03047,-0.15492 
-0.37151,-1.80361,-0.35979 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
12.72484,3.46623,0.28977 
0.00190,0.03047,-0.15492 
