55.913534924693607,-3.313095046465213,147.512268066406250 
0.037122998889893,0.000000000000000,0.000000000000000 
 0.000000000000000,0.061873286445589,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176938905264720 
-0.01847,0.01870,-0.80102,-0.59806 
-0.00746,-0.01442,-0.01010 
0.15705,-0.04775,-0.31138 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
16.19405,-7.53889,-1.34558 
-0.00746,-0.01442,-0.01010 
