55.915367319746899,-3.314052891159448,142.367126464843750 
0.034604472217865,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065059139416125,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176182661142236 
-0.00662,0.00886,-0.78828,-0.61521 
-0.04745,0.02026,0.24831 
0.07211,2.24191,-0.31675 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.11692,-2.65533,-0.09866 
-0.04745,0.02026,0.24831 
