55.913449318641064,-3.319583446288624,142.540267944335938 
0.037634209929771,0.000000000000000,0.000000000000000 
 0.000000000000000,0.064442250034177,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181200351395091 
-0.01355,-0.00431,-0.42959,0.90291 
-0.02696,-0.00483,-0.00131 
-0.37663,0.00010,0.40767 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.37631,5.81776,-0.41935 
-0.02696,-0.00483,-0.00131 
