55.913662783316354,-3.321462008091675,140.427078247070312 
0.035819135518133,0.000000000000000,0.000000000000000 
 0.000000000000000,0.062946847206437,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180507159683750 
-0.00206,-0.03339,0.31733,0.94772 
0.00394,-0.02788,0.00597 
0.57228,0.04695,-0.98765 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
3.50207,4.52730,0.09675 
0.00394,-0.02788,0.00597 
