55.911944190376978,-3.317825587596675,145.067886352539062 
0.030050369353440,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059446722993730,0.000000000000000 
 0.000000000000000,0.000000000000000,0.164403708504835 
-0.01957,-0.00429,-0.55186,0.83370 
0.05153,-0.01710,-0.09821 
-0.76923,-1.19633,-0.83341 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-11.00941,4.80801,-0.21453 
0.05153,-0.01710,-0.09821 
