55.917234477663321,-3.312951913133824,139.481353759765625 
0.032093211633311,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058092088483708,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167033902963468 
-0.00771,-0.01963,0.63630,0.77115 
-0.00037,0.00238,0.02052 
1.16279,0.03585,0.06665 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.97824,0.17360,0.00842 
-0.00037,0.00238,0.02052 
