55.912885214651084,-3.318769722599058,143.453613281250000 
0.049018728765917,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072684162134018,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191780116256300 
-0.02816,-0.00569,-0.44488,0.89513 
0.00745,-0.14114,0.01269 
0.64774,0.20541,0.96747 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.11099,1.85250,0.01397 
0.00745,-0.14114,0.01269 
