55.913662858070786,-3.319886156267856,141.387496948242188 
0.032797964153014,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065216907062301,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181666130318693 
-0.01878,-0.00272,-0.45190,0.89187 
0.02047,0.03556,0.00213 
0.13178,-0.00222,-2.23957 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.30263,2.55243,0.20059 
0.02047,0.03556,0.00213 
