55.917234965256924,-3.312951796753326,139.483337402343750 
0.032094578421721,0.000000000000000,0.000000000000000 
 0.000000000000000,0.058103423882053,0.000000000000000 
 0.000000000000000,0.000000000000000,0.166524163661141 
-0.00786,-0.01957,0.63591,0.77148 
-0.00212,0.00211,0.02085 
1.23932,0.07777,-0.06947 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
1.04298,0.18438,0.00730 
-0.00212,0.00211,0.02085 
