55.913703861866701,-3.319943213175229,141.109970092773438 
0.032262583453303,0.000000000000000,0.000000000000000 
 0.000000000000000,0.065377167032353,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181784561743314 
-0.02202,-0.00633,-0.44701,0.89424 
-0.01354,-0.00707,0.02128 
-0.34277,-0.10537,-0.04373 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.26955,2.49706,-0.01357 
-0.01354,-0.00707,0.02128 
