55.917231564430821,-3.312953143447486,140.212478637695312 
0.030292459601501,0.000000000000000,0.000000000000000 
 0.000000000000000,0.056567382089327,0.000000000000000 
 0.000000000000000,0.000000000000000,0.163150351054583 
-0.00541,-0.02136,0.64008,0.76799 
-0.00108,0.00856,0.00011 
0.31670,0.02987,0.03229 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.02233,-0.04357,-0.01018 
-0.00108,0.00856,0.00011 
