55.911056688727840,-3.316628743438783,149.412887573242188 
0.034952313161034,0.000000000000000,0.000000000000000 
 0.000000000000000,0.067838707424674,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180213220531443 
-0.01299,0.00951,-0.44005,0.89783 
0.00380,-0.02069,-0.00244 
-1.78131,-0.23103,0.03627 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.54704,5.68755,-0.21344 
0.00380,-0.02069,-0.00244 
