55.911219399067924,-3.316853519852792,148.901855468750000 
0.035758916048906,0.000000000000000,0.000000000000000 
 0.000000000000000,0.068794418684831,0.000000000000000 
 0.000000000000000,0.000000000000000,0.179972137536172 
-0.01731,0.01468,-0.43657,0.89938 
-0.03389,-0.00402,0.00658 
0.24751,-0.43573,-1.47792 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-7.99081,6.38552,-0.34299 
-0.03389,-0.00402,0.00658 
