55.916883613552436,-3.313049102278168,140.629211425781250 
0.031880407580293,0.000000000000000,0.000000000000000 
 0.000000000000000,0.059242033084399,0.000000000000000 
 0.000000000000000,0.000000000000000,0.167679781430793 
-0.01307,-0.02794,0.62384,0.78094 
-0.00208,-0.01747,-0.02515 
-1.55694,-0.35480,0.30497 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
9.32686,1.49821,-0.18796 
-0.00208,-0.01747,-0.02515 
