55.912872047716881,-3.318754236097964,143.487030029296875 
0.048605126992387,0.000000000000000,0.000000000000000 
 0.000000000000000,0.072623930390026,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191375688938379 
-0.02369,-0.01043,-0.44501,0.89515 
0.00535,0.03453,-0.00584 
0.92726,-0.16900,0.57270 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-3.35658,2.13143,-0.18245 
0.00535,0.03453,-0.00584 
