55.917227465416985,-3.312953998702986,139.405426025390625 
0.029532764217605,0.000000000000000,0.000000000000000 
 0.000000000000000,0.055827123100588,0.000000000000000 
 0.000000000000000,0.000000000000000,0.161887160105355 
-0.00605,-0.02051,0.63941,0.76857 
-0.00099,-0.00074,0.00006 
0.01180,0.00318,0.02043 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
-0.00049,-0.00425,0.01421 
-0.00099,-0.00074,0.00006 
